"label"	"gene_symbol"	"hit_type"	"Discovery"	"Replication"	"category"
"Stem cell MKI67+ (2)"	"PXMP2"	"Discovery & Replication"	-0.111555471355972	-0.172419730735096	"Stem cells"
"Stem cell MKI67+ (2)"	"PLA2G2A"	"Discovery & Replication"	1.0084404023745	1.04839162882432	"Stem cells"
"Stem cell MKI67+ (2)"	"P4HB"	"Discovery & Replication"	0.204010641930851	0.220211334460188	"Stem cells"
"Stem cell MKI67+ (2)"	"PDIA3"	"Discovery & Replication"	0.282402145532176	0.246219292906095	"Stem cells"
"Stem cell MKI67+ (2)"	"PHGR1"	"Discovery & Replication"	-0.374444314084984	-0.402025308019989	"Stem cells"
"Stem cell MKI67+ (2)"	"LDHA"	"Discovery & Replication"	0.270620919087043	0.186292943644305	"Stem cells"
"Stem cell MKI67+ (2)"	"KCNJ13"	"Discovery & Replication"	-0.594510955533019	-0.512967684931134	"Stem cells"
"Stem cell MKI67+ (2)"	"HLA-E"	"Discovery & Replication"	0.249686690396406	0.398378429604465	"Stem cells"
"Stem cell MKI67+ (2)"	"CD74"	"Discovery & Replication"	0.50504862071308	0.89445649663437	"Stem cells"
"Stem cell MKI67+ (2)"	"SEC11C"	"Discovery & Replication"	0.214677963841664	0.210574439083197	"Stem cells"
"Stem cell MKI67+ (2)"	"MAOA"	"Discovery & Replication"	-0.280141964962914	-0.376996843621877	"Stem cells"
"Stem cell MKI67+ (2)"	"PSMB8"	"Discovery & Replication"	0.23227953561976	0.186253932430074	"Stem cells"
"Stem cell MKI67+ (2)"	"SSR3"	"Discovery & Replication"	0.184877514825788	0.186931616644787	"Stem cells"
"Stem cell MKI67+ (2)"	"PDIA6"	"Discovery & Replication"	0.189151352545181	0.205001338412047	"Stem cells"
"Stem cell MKI67+ (2)"	"B2M"	"Discovery & Replication"	0.47550104374673	0.350501371238062	"Stem cells"
"Stem cell MKI67+ (2)"	"REG1B"	"Discovery & Replication"	1.19298342430615	1.61149975233917	"Stem cells"
"Stem cell MKI67+ (2)"	"ADD3"	"Discovery & Replication"	-0.229103902359346	-0.16147818183607	"Stem cells"
"Stem cell MKI67+ (2)"	"LMAN1"	"Discovery & Replication"	0.11974424443519	0.128311769001787	"Stem cells"
"Stem cell MKI67+ (2)"	"IFI27"	"Discovery & Replication"	0.849496161171427	0.904432922694692	"Stem cells"
"Stem cell MKI67+ (2)"	"HLA-B"	"Discovery & Replication"	0.429325999281828	0.490289707007732	"Stem cells"
"Stem cell MKI67+ (2)"	"REG3A"	"Discovery & Replication"	0.382153230900031	0.508142270108111	"Stem cells"
"Stem cell MKI67+ (2)"	"SERP1"	"Discovery & Replication"	0.169047067275345	0.100664619588797	"Stem cells"
"Stem cell MKI67+ (2)"	"SDF2L1"	"Discovery & Replication"	0.332696694353157	0.319215760391116	"Stem cells"
"Stem cell MKI67+ (2)"	"HLA-DRA"	"Discovery & Replication"	0.676922683293014	0.811528866754123	"Stem cells"
"Stem cell MKI67+ (2)"	"HLA-DRB1"	"Discovery & Replication"	0.381571916721322	0.575397336464258	"Stem cells"
"Stem cell MKI67+ (2)"	"GPR160"	"Discovery & Replication"	-0.1688432646648	-0.152184802073729	"Stem cells"
"Stem cell MKI67+ (2)"	"EIF3L"	"Discovery & Replication"	-0.142345203833995	-0.09592959180755	"Stem cells"
"Stem cell MKI67+ (2)"	"LGALS2"	"Discovery & Replication"	-0.489768456888946	-0.533568150389838	"Stem cells"
"Stem cell MKI67+ (2)"	"POMP"	"Discovery & Replication"	0.154738794402841	0.0984981236397835	"Stem cells"
"Stem cell MKI67+ (2)"	"ENO1"	"Discovery & Replication"	0.221976459370709	0.196256157937482	"Stem cells"
"Stem cell MKI67+ (2)"	"LCN2"	"Discovery & Replication"	0.644682043983387	0.907812220518183	"Stem cells"
"Stem cell MKI67+ (2)"	"HSPA5"	"Discovery & Replication"	0.319340200244446	0.288393902464564	"Stem cells"
"Stem cell MKI67+ (2)"	"SUCLG2"	"Discovery & Replication"	-0.213293403699218	-0.176503582521539	"Stem cells"
"Tuft cell"	"HLA-F"	"Discovery & Replication"	0.292694085392662	0.148134090238104	"Secretory"
"Tuft cell"	"SPINK1"	"Discovery & Replication"	0.76034437847955	0.94964349157248	"Secretory"
"Tuft cell"	"KRT8"	"Discovery & Replication"	-0.322101396583664	-0.20750479003696	"Secretory"
"Tuft cell"	"IFI27"	"Discovery & Replication"	1.35840822111813	1.37488557330791	"Secretory"
"Tuft cell"	"PARP14"	"Discovery & Replication"	0.296370640070772	0.225925671007239	"Secretory"
"Tuft cell"	"PIGR"	"Discovery & Replication"	0.536820629059652	0.537198855306642	"Secretory"
